pfCode,yr,period,periodDesc,aggrLevel,IsLeaf,rgCode,rgDesc,rtCode,rtTitle,rt3ISO,ptCode,ptTitle,pt3ISO,ptCode2,ptTitle2,pt3ISO2,cstCode,cstDesc,motCode,motDesc,cmdCode,cmdDescE,qtCode,qtDesc,qtAltCode,qtAltDesc,TradeQuantity,AltQuantity,NetWeight,GrossWeight,TradeValue,CIFValue,FOBValue,estCode
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,1006,Rice.,8,Weight in kilograms,,,509478,,509478,,270431,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,1006,Rice.,8,Weight in kilograms,,,89414934,,89414934,,37846257,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,17329804,,17329804,,17351289,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,242677,,242677,,222452,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,10387797,,10387797,,12701274,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,0,World,WLD,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,11831,,11831,,11156,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,0,World,WLD,,,,,,,,1001,Wheat and meslin.,8,Weight in kilograms,,,20834977,,20834977,,4057001,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,28,Antigua and Barbuda,ATG,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,26152,,26152,,32465,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,32,Argentina,ARG,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,453785,,453785,,591639,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,56,Belgium,BEL,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,339257,,339257,,341635,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,56,Belgium,BEL,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,78285,,78285,,157177,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,56,Belgium,BEL,,,,,,,,1006,Rice.,8,Weight in kilograms,,,880250,,880250,,208550,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,4060896,,4060896,,6009580,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,76,Brazil,BRA,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,2811257,,2811257,,3156497,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,124,Canada,CAN,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,43611,,43611,,41694,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,156,China,CHN,,,,,,,,1006,Rice.,8,Weight in kilograms,,,1720,,1720,,1539,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,251,France,FRA,,,,,,,,1006,Rice.,8,Weight in kilograms,,,4501899,,4501899,,1901646,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,251,France,FRA,,,,,,,,1001,Wheat and meslin.,8,Weight in kilograms,,,18376628,,18376628,,3135524,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,276,Germany,DEU,,,,,,,,1006,Rice.,8,Weight in kilograms,,,24000,,24000,,13440,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,276,Germany,DEU,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,72438,,72438,,106193,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,276,Germany,DEU,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,35522,,35522,,41619,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,95833,,95833,,116669,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,11831,,11831,,11156,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,242677,,242677,,222452,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,1006,Rice.,8,Weight in kilograms,,,107280,,107280,,68610,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,1006,Rice.,8,Weight in kilograms,,,2892290,,2892290,,1376794,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,328,Guyana,GUY,,,,,,,,1001,Wheat and meslin.,8,Weight in kilograms,,,191350,,191350,,93379,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,332,Haiti,HTI,,,,,,,,1006,Rice.,8,Weight in kilograms,,,14593960,,14593960,,6900850,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,388,Jamaica,JAM,,,,,,,,1006,Rice.,8,Weight in kilograms,,,22464155,,22464155,,11176551,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,458,Malaysia,MYS,,,,,,,,1006,Rice.,8,Weight in kilograms,,,22302,,22302,,27103,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,466,Mali,MLI,,,,,,,,1006,Rice.,8,Weight in kilograms,,,250000,,250000,,100000,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,484,Mexico,MEX,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,754328,,754328,,872880,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,490,"Other Asia, nes",,,,,,,,,1006,Rice.,8,Weight in kilograms,,,22569,,22569,,27773,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,508,Mozambique,MOZ,,,,,,,,1006,Rice.,8,Weight in kilograms,,,210000,,210000,,93660,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,1006,Rice.,8,Weight in kilograms,,,11176,,11176,,15601,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,1006,Rice.,8,Weight in kilograms,,,27850410,,27850410,,9895372,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,5637134,,5637134,,7261791,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,528,Netherlands,NLD,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,202664,,202664,,258986,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,530,Neth. Antilles,ANT,,,,,,,,1001,Wheat and meslin.,8,Weight in kilograms,,,1000000,,1000000,,295000,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,533,Aruba,ABW,,,,,,,,1006,Rice.,8,Weight in kilograms,,,279130,,279130,,86423,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,586,Pakistan,PAK,,,,,,,,1006,Rice.,8,Weight in kilograms,,,1000,,1000,,1288,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,591,Panama,PAN,,,,,,,,1006,Rice.,8,Weight in kilograms,,,3200681,,3200681,,1483448,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,616,Poland,POL,,,,,,,,1006,Rice.,8,Weight in kilograms,,,1048000,,1048000,,426880,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,620,Portugal,PRT,,,,,,,,1006,Rice.,8,Weight in kilograms,,,6168784,,6168784,,2388815,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,699,India,IND,,,,,,,,1006,Rice.,8,Weight in kilograms,,,1400,,1400,,1617,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,710,South Africa,ZAF,,,,,,,,1006,Rice.,8,Weight in kilograms,,,251250,,251250,,68750,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,752,Sweden,SWE,,,,,,,,1006,Rice.,8,Weight in kilograms,,,3000000,,3000000,,1200000,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,764,Thailand,THA,,,,,,,,1006,Rice.,8,Weight in kilograms,,,266887,,266887,,63913,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,1006,Rice.,8,Weight in kilograms,,,40113,,40113,,27453,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,1006,Rice.,8,Weight in kilograms,,,700125,,700125,,316578,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,0207,"Meat and edible offal, of the poultry of heading 01.05, fresh, chilled or frozen.",8,Weight in kilograms,,,304106,,304106,,699607,,,0
H3,2010,2010,2010,4,0,1,Import,740,Suriname,SUR,780,Trinidad and Tobago,TTO,,,,,,,,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",8,Weight in kilograms,,,81266,,81266,,112407,,,0
H3,2010,2010,2010,4,0,2,Export,740,Suriname,SUR,826,United Kingdom,GBR,,,,,,,,1006,Rice.,8,Weight in kilograms,,,950000,,950000,,171000,,,0
